Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
[11393] "STAT5B"         "STAT6"          "STAU1"          "STAU2"         
[11397] "STBD1"          "STC1"           "STC2"           "STEAP1"        
[11401] "STEAP2"         "STEAP3"         "STEAP4"         "STEEP1"        
[11405] "STIL"           "STIM1"          "STIM2"          "STIM2-AS1"     
[11409] "STIMATE"        "STING1"         "STIP1"          "STK10"         
[11413] "STK11"          "STK11IP"        "STK16"          "STK17A"        
[11417] "STK17B"         "STK24"          "STK24-AS1"      "STK25"         
[11421] "STK26"          "STK3"           "STK31"          "STK32C"        
[11425] "STK35"          "STK36"          "STK38"          "STK38L"        
[11429] "STK39"          "STK4"           "STK40"          "STKLD1"        
[11433] "STMN1"          "STMN2"          "STMN3"          "STMP1"         
[11437] "STN1"           "STOM"           "STOML1"         "STOML2"        
[11441] "STON1"          "STON2"          "STOX1"          "STPG1"         
[11445] "STPG4"          "STRA6"          "STRADA"         "STRADB"        
[11449] "STRAP"          "STRBP"          "STRC"           "STRIP1"        
[11453] "STRIP2"         "STRN"           "STRN3"          "STRN4"         
[11457] "STS"            "STT3A"          "STT3B"          "STUB1"         
[11461] "STX10"          "STX12"          "STX16"          "STX17"         
[11465] "STX18"          "STX18-AS1"      "STX19"          "STX1A"         
[11469] "STX1B"          "STX2"           "STX3"           "STX4"          
[11473] "STX5"           "STX6"           "STX7"           "STXBP1"        
[11477] "STXBP2"         "STXBP3"         "STXBP4"         "STXBP5"        
[11481] "STXBP5-AS1"     "STXBP5L"        "STXBP6"         "STYK1"         
[11485] "STYX"           "STYXL1"         "STYXL2"         "SUB1"          
[11489] "SUCLA2"         "SUCLA2-AS1"     "SUCLG1"         "SUCLG2"        
[11493] "SUCO"           "SUDS3"          "SUFU"           "SUGCT"         
[11497] "SUGP1"          "SUGP2"          "SUGT1"          "SUGT1P3"       
[11501] "SULF2"          "SULT1A1"        "SULT1A2"        "SULT1A3"       
[11505] "SULT1B1"        "SULT1C2"        "SULT1C4"        "SULT2A1"       
[11509] "SULT2B1"        "SUMF1"          "SUMF2"          "SUMO1"         
[11513] "SUMO1P1"        "SUMO2"          "SUMO3"          "SUMO4"         
[11517] "SUN1"           "SUN2"           "SUOX"           "SUPT16H"       
[11521] "SUPT20H"        "SUPT3H"         "SUPT4H1"        "SUPT5H"        
[11525] "SUPT6H"         "SUPT7L"         "SUPV3L1"        "SURF1"         
[11529] "SURF2"          "SURF4"          "SURF6"          "SUSD1"         
[11533] "SUSD2"          "SUSD6"          "SUV39H1"        "SUV39H2"       
[11537] "SUZ12"          "SV2A"           "SVBP"           "SVIL"          
[11541] "SVIL-AS1"       "SVIP"           "SWAP70"         "SWI5"          
[11545] "SWSAP1"         "SWT1"           "SYAP1"          "SYBU"          
[11549] "SYCE1L"         "SYCE2"          "SYCE3"          "SYCP2"         
[11553] "SYCP3"          "SYDE2"          "SYF2"           "SYK"           
[11557] "SYMPK"          "SYN2"           "SYN3"           "SYNC"          
[11561] "SYNCRIP"        "SYNE1"          "SYNE2"          "SYNE3"         
[11565] "SYNE4"          "SYNGAP1"        "SYNGAP1-AS1"    "SYNGR2"        
[11569] "SYNGR3"         "SYNJ1"          "SYNJ2"          "SYNJ2BP"       
[11573] "SYNPO"          "SYNPO2"         "SYNPO2L"        "SYNRG"         
[11577] "SYP"            "SYPL1"          "SYS1"           "SYT1"          
[11581] "SYT11"          "SYT12"          "SYT13"          "SYT17"         
[11585] "SYT2"           "SYT5"           "SYT7"           "SYTL1"         
[11589] "SYTL2"          "SYTL3"          "SYTL4"          "SYTL5"         
[11593] "SYVN1"          "SZRD1"          "SZT2"           "TAB1"          
[11597] "TAB2"           "TAB3"           "TAC3"           "TACC1"         
[11601] "TACC2"          "TACC3"          "TACO1"          "TACR2"         
[11605] "TACSTD2"        "TADA1"          "TADA2A"         "TADA2B"        
[11609] "TADA3"          "TAF10"          "TAF11"          "TAF12"         
[11613] "TAF13"          "TAF15"          "TAF1A"          "TAF1A-AS1"     
[11617] "TAF1B"          "TAF1C"          "TAF1D"          "TAF2"          
[11621] "TAF3"           "TAF4"           "TAF4B"          "TAF5"          
[11625] "TAF5L"          "TAF6"           "TAF6L"          "TAF7"          
[11629] "TAF8"           "TAF9"           "TAF9B"          "TAFA2"         
[11633] "TAFAZZIN"       "TAGLN"          "TAGLN2"         "TAGLN3"        
[11637] "TAL1"           "TAL2"           "TALDO1"         "TAMM41"        
[11641] "TANC1"          "TANC2"          "TANGO2"         "TANGO6"        
[11645] "TANK"           "TAOK1"          "TAOK2"          "TAOK3"         
[11649] "TAP1"           "TAP2"           "TAPBP"          "TAPBPL"        
[11653] "TAPT1"          "TAPT1-AS1"      "TARBP1"         "TARBP2"        
[11657] "TARDBP"         "TARS1"          "TARS2"          "TARS3"         
[11661] "TAS1R3"         "TAS2R13"        "TAS2R14"        "TAS2R19"       
[11665] "TAS2R20"        "TAS2R30"        "TAS2R31"        "TAS2R4"        
[11669] "TAS2R46"        "TASOR"          "TASOR2"         "TASP1"         
[11673] "TAT-AS1"        "TATDN1"         "TATDN2"         "TATDN3"        
[11677] "TAX1BP1"        "TAX1BP3"        "TBC1D1"         "TBC1D10A"      
[11681] "TBC1D10B"       "TBC1D12"        "TBC1D13"        "TBC1D14"       
[11685] "TBC1D15"        "TBC1D16"        "TBC1D17"        "TBC1D19"       
[11689] "TBC1D2"         "TBC1D20"        "TBC1D22A"       "TBC1D22B"      
[11693] "TBC1D23"        "TBC1D24"        "TBC1D25"        "TBC1D2B"       
[11697] "TBC1D30"        "TBC1D31"        "TBC1D32"        "TBC1D4"        
[11701] "TBC1D5"         "TBC1D7"         "TBC1D8"         "TBC1D8-AS1"    
[11705] "TBC1D9B"        "TBCA"           "TBCB"           "TBCC"          
[11709] "TBCCD1"         "TBCD"           "TBCE"           "TBCEL"         
[11713] "TBCK"           "TBILA"          "TBK1"           "TBKBP1"        
[11717] "TBL1X"          "TBL1XR1"        "TBL2"           "TBL3"          
[11721] "TBP"            "TBPL1"          "TBR1"           "TBRG1"         
[11725] "TBRG4"          "TBX19"          "TBX2"           "TBX3"          
[11729] "TBX6"           "TBXAS1"         "TC2N"           "TCAF1"         
[11733] "TCAIM"          "TCAP"           "TCEA1"          "TCEA2"         
[11737] "TCEA3"          "TCEAL1"         "TCEAL3"         "TCEAL4"        
[11741] "TCEAL8"         "TCEANC"         "TCEANC2"        "TCERG1"        
[11745] "TCF12"          "TCF19"          "TCF20"          "TCF25"         
[11749] "TCF3"           "TCF4"           "TCF7"           "TCF7L1"        
[11753] "TCF7L2"         "TCFL5"          "TCHP"           "TCIRG1"        
[11757] "TCL1A"          "TCN1"           "TCN2"           "TCOF1"         
[11761] "TCP1"           "TCP11L1"        "TCP11L2"        "TCTA"          
[11765] "TCTN1"          "TCTN2"          "TCTN3"          "TDG"           
[11769] "TDO2"           "TDP1"           "TDP2"           "TDRD1"         
[11773] "TDRD12"         "TDRD3"          "TDRD6"          "TDRD7"         
[11777] "TDRKH"          "TDRKH-AS1"      "TDRP"           "TEAD1"         
[11781] "TEAD2"          "TEAD3"          "TEAD4"          "TEC"           
[11785] "TECPR1"         "TECPR2"         "TECR"           "TEDC1"         
[11789] "TEDC2"          "TEF"            "TEFM"           "TELO2"         
[11793] "TENM3"          "TENT2"          "TENT4A"         "TENT4B"        
[11797] "TENT5A"         "TENT5B"         "TENT5C"         "TEP1"          
[11801] "TEPSIN"         "TERC"           "TERF1"          "TERF2"         
[11805] "TERF2IP"        "TERT"           "TES"            "TESC"          
[11809] "TESK1"          "TESK2"          "TESMIN"         "TET1"          
[11813] "TET2"           "TET3"           "TEX10"          "TEX12"         
[11817] "TEX14"          "TEX2"           "TEX22"          "TEX261"        
[11821] "TEX264"         "TEX29"          "TEX30"          "TEX9"          
[11825] "TF"             "TFAM"           "TFAP2A"         "TFAP4"         
[11829] "TFB1M"          "TFB2M"          "TFCP2"          "TFCP2L1"       
[11833] "TFDP1"          "TFDP2"          "TFE3"           "TFEB"          
[11837] "TFF1"           "TFF2"           "TFF3"           "TFG"           
[11841] "TFIP11"         "TFPI"           "TFPI2"          "TFPT"          
[11845] "TFR2"           "TFRC"           "TGDS"           "TGFA"          
[11849] "TGFB1"          "TGFB1I1"        "TGFB2"          "TGFB3"         
[11853] "TGFBI"          "TGFBR1"         "TGFBR2"         "TGFBR3"        
[11857] "TGFBR3L"        "TGFBRAP1"       "TGIF1"          "TGIF2"         
[11861] "TGM1"           "TGM2"           "TGM3"           "TGOLN2"        
[11865] "TGS1"           "TH"             "THADA"          "THAP1"         
[11869] "THAP10"         "THAP11"         "THAP12"         "THAP2"         
[11873] "THAP3"          "THAP4"          "THAP5"          "THAP6"         
[11877] "THAP7"          "THAP7-AS1"      "THAP8"          "THAP9"         
[11881] "THAP9-AS1"      "THBD"           "THBS1"          "THBS2"         
[11885] "THBS3"          "THEM4"          "THEM6"          "THEMIS"        
[11889] "THEMIS2"        "THG1L"          "THNSL1"         "THNSL2"        
[11893] "THOC1"          "THOC2"          "THOC3"          "THOC5"         
[11897] "THOC6"          "THOC7"          "THOP1"          "THORLNC"       
[11901] "THRA"           "THRAP3"         "THRB"           "THRIL"         
[11905] "THSD1"          "THSD4"          "THTPA"          "THUMPD1"       
[11909] "THUMPD2"        "THUMPD3"        "THUMPD3-AS1"    "THYN1"         
[11913] "TIA1"           "TIAL1"          "TIAM2"          "TICAM1"        
[11917] "TICRR"          "TIFA"           "TIGAR"          "TIGD1"         
[11921] "TIGD2"          "TIGD3"          "TIGD4"          "TIGD5"         
[11925] "TIGD6"          "TIMELESS"       "TIMM10"         "TIMM10B"       
[11929] "TIMM13"         "TIMM17A"        "TIMM17B"        "TIMM21"        
[11933] "TIMM22"         "TIMM23"         "TIMM23B"        "TIMM29"        
[11937] "TIMM44"         "TIMM50"         "TIMM8A"         "TIMM8B"        
[11941] "TIMM9"          "TIMMDC1"        "TIMP1"          "TIMP2"         
[11945] "TIMP3"          "TINAGL1"        "TINCR"          "TINF2"         
[11949] "TIPARP"         "TIPARP-AS1"     "TIPIN"          "TIPRL"         
[11953] "TIRAP"          "TJAP1"          "TJP1"           "TJP2"          
[11957] "TJP3"           "TK1"            "TK2"            "TKFC"          
[11961] "TKT"            "TKTL1"          "TLCD1"          "TLCD2"         
[11965] "TLCD3A"         "TLCD4"          "TLCD5"          "TLDC2"         
[11969] "TLE1"           "TLE2"           "TLE3"           "TLE4"          
[11973] "TLE5"           "TLE6"           "TLK1"           "TLK2"          
[11977] "TLL2"           "TLN1"           "TLN2"           "TLNRD1"        
[11981] "TLR5"           "TLR6"           "TLR7"           "TLX1"          
[11985] "TLX3"           "TM2D1"          "TM2D2"          "TM2D3"         
[11989] "TM4SF1"         "TM4SF1-AS1"     "TM4SF19-AS1"    "TM7SF2"        
[11993] "TM7SF3"         "TM9SF1"         "TM9SF2"         "TM9SF3"        
[11997] "TM9SF4"         "TMA16"          "TMA7"           "TMBIM1"        
[12001] "TMBIM4"         "TMBIM6"         "TMC1"           "TMC4"          
[12005] "TMC5"           "TMC6"           "TMC7"           "TMC8"          
[12009] "TMCC1"          "TMCC2"          "TMCC3"          "TMCO1"         
[12013] "TMCO1-AS1"      "TMCO3"          "TMCO4"          "TMCO5B"        
[12017] "TMCO6"          "TMED1"          "TMED10"         "TMED2"         
[12021] "TMED2-DT"       "TMED3"          "TMED4"          "TMED5"         
[12025] "TMED6"          "TMED7"          "TMED8"          "TMED9"         
[12029] "TMEM101"        "TMEM102"        "TMEM104"        "TMEM106A"      
[12033] "TMEM106B"       "TMEM106C"       "TMEM109"        "TMEM11"        
[12037] "TMEM115"        "TMEM116"        "TMEM117"        "TMEM120A"      
[12041] "TMEM120B"       "TMEM121"        "TMEM121B"       "TMEM123"       
[12045] "TMEM125"        "TMEM126A"       "TMEM126B"       "TMEM127"       
[12049] "TMEM128"        "TMEM129"        "TMEM131"        "TMEM131L"      
[12053] "TMEM132A"       "TMEM132C"       "TMEM134"        "TMEM135"       
[12057] "TMEM138"        "TMEM139"        "TMEM140"        "TMEM141"       
[12061] "TMEM143"        "TMEM144"        "TMEM145"        "TMEM147"       
[12065] "TMEM147-AS1"    "TMEM14A"        "TMEM14B"        "TMEM14C"       
[12069] "TMEM150A"       "TMEM150C"       "TMEM151A"       "TMEM154"       
[12073] "TMEM158"        "TMEM160"        "TMEM161A"       "TMEM161B"      
[12077] "TMEM163"        "TMEM164"        "TMEM165"        "TMEM167A"      
[12081] "TMEM167B"       "TMEM168"        "TMEM17"         "TMEM170A"      
[12085] "TMEM170B"       "TMEM171"        "TMEM175"        "TMEM176A"      
[12089] "TMEM176B"       "TMEM177"        "TMEM179B"       "TMEM18"        
[12093] "TMEM181"        "TMEM182"        "TMEM183A"       "TMEM184A"      
[12097] "TMEM184B"       "TMEM184C"       "TMEM185A"       "TMEM185B"      
[12101] "TMEM186"        "TMEM187"        "TMEM19"         "TMEM191A"      
[12105] "TMEM191B"       "TMEM191C"       "TMEM192"        "TMEM198"       
[12109] "TMEM200A"       "TMEM200B"       "TMEM201"        "TMEM202-AS1"   
[12113] "TMEM203"        "TMEM205"        "TMEM208"        "TMEM209"       
[12117] "TMEM213"        "TMEM214"        "TMEM216"        "TMEM217"       
[12121] "TMEM218"        "TMEM219"        "TMEM222"        "TMEM223"       
[12125] "TMEM229B"       "TMEM230"        "TMEM231"        "TMEM232"       
[12129] "TMEM234"        "TMEM236"        "TMEM237"        "TMEM238"       
[12133] "TMEM240"        "TMEM241"        "TMEM242"        "TMEM243"       
[12137] "TMEM245"        "TMEM248"        "TMEM249"        "TMEM25"        
[12141] "TMEM250"        "TMEM253"        "TMEM254"        "TMEM254-AS1"   
[12145] "TMEM256"        "TMEM258"        "TMEM259"        "TMEM260"       
[12149] "TMEM262"        "TMEM263"        "TMEM266"        "TMEM267"       
[12153] "TMEM268"        "TMEM269"        "TMEM30A"        "TMEM30B"       
[12157] "TMEM33"         "TMEM37"         "TMEM38A"        "TMEM38B"       
[12161] "TMEM39A"        "TMEM39B"        "TMEM41A"        "TMEM41B"       
[12165] "TMEM42"         "TMEM43"         "TMEM44"         "TMEM44-AS1"    
[12169] "TMEM45A"        "TMEM45B"        "TMEM47"         "TMEM50A"       
[12173] "TMEM50B"        "TMEM51"         "TMEM51-AS1"     "TMEM52"        
[12177] "TMEM53"         "TMEM54"         "TMEM59"         "TMEM60"        
[12181] "TMEM61"         "TMEM62"         "TMEM63A"        "TMEM63B"       
[12185] "TMEM63C"        "TMEM64"         "TMEM65"         "TMEM67"        
[12189] "TMEM68"         "TMEM69"         "TMEM70"         "TMEM74B"       
[12193] "TMEM79"         "TMEM80"         "TMEM81"         "TMEM86A"       
[12197] "TMEM86B"        "TMEM87A"        "TMEM87B"        "TMEM88"        
[12201] "TMEM89"         "TMEM8B"         "TMEM9"          "TMEM91"        
[12205] "TMEM92"         "TMEM94"         "TMEM97"         "TMEM98"        
[12209] "TMEM9B"         "TMEM9B-AS1"     "TMF1"           "TMLHE"         
[12213] "TMOD1"          "TMOD2"          "TMOD3"          "TMOD4"         
[12217] "TMPO"           "TMPO-AS1"       "TMPPE"          "TMPRSS11E"     
[12221] "TMPRSS13"       "TMPRSS2"        "TMPRSS3"        "TMPRSS4"       
[12225] "TMPRSS5"        "TMSB10"         "TMSB15B"        "TMSB4X"        
[12229] "TMT1A"          "TMT1B"          "TMTC2"          "TMTC3"         
[12233] "TMTC4"          "TMUB1"          "TMUB2"          "TMX1"          
[12237] "TMX2"           "TMX3"           "TMX4"           "TNC"           
[12241] "TNF"            "TNFAIP1"        "TNFAIP2"        "TNFAIP3"       
[12245] "TNFAIP8"        "TNFAIP8L1"      "TNFAIP8L3"      "TNFRSF10A"     
[12249] "TNFRSF10B"      "TNFRSF10C"      "TNFRSF10D"      "TNFRSF11A"     
[12253] "TNFRSF11B"      "TNFRSF12A"      "TNFRSF13C"      "TNFRSF14"      
[12257] "TNFRSF14-AS1"   "TNFRSF17"       "TNFRSF19"       "TNFRSF1A"      
[12261] "TNFRSF1B"       "TNFRSF21"       "TNFRSF25"       "TNFRSF6B"      
[12265] "TNFRSF9"        "TNFSF10"        "TNFSF12"        "TNFSF13"       
[12269] "TNFSF13B"       "TNFSF15"        "TNFSF4"         "TNFSF9"        
[12273] "TNIK"           "TNIP1"          "TNIP2"          "TNK1"          
[12277] "TNK2"           "TNKS"           "TNKS1BP1"       "TNKS2"         
[12281] "TNNC1"          "TNNC2"          "TNNI2"          "TNNT1"         
[12285] "TNNT2"          "TNNT3"          "TNPO1"          "TNPO2"         
[12289] "TNPO3"          "TNRC18"         "TNRC6A"         "TNRC6B"        
[12293] "TNRC6C"         "TNS1"           "TNS2"           "TNS3"          
[12297] "TNS4"           "TNXB"           "TOB1"           "TOB1-AS1"      
[12301] "TOB2"           "TOE1"           "TOGARAM1"       "TOGARAM2"      
[12305] "TOLLIP"         "TOM1"           "TOM1L1"         "TOMM20"        
[12309] "TOMM20L"        "TOMM22"         "TOMM34"         "TOMM40"        
[12313] "TOMM40L"        "TOMM5"          "TOMM6"          "TOMM7"         
[12317] "TOMM70"         "TONSL"          "TOP1"           "TOP1MT"        
[12321] "TOP2A"          "TOP2B"          "TOP3B"          "TOPBP1"        
